User-agent: *
Allow: /$
Allow: /about
Allow: /contact
Allow: /services
Allow: /service-detail/web-development
Allow: /service-detail/app-development
Allow: /service-detail/seo-optimization
Allow: /service-detail/social-media-marketing
Allow: /service-detail/ppc-advertising
Allow: /service-detail/ecommerce-marketing
Allow: /service-detail/branding-reputation
Allow: /service-detail/content-creation
Allow: /service-detail/software-development
Disallow: /admin/
Disallow: /private/
Disallow: /api/
Disallow: /dashboard/
Disallow: /user/
Sitemap:https://master.d3hz7z4ixt95ro.amplifyapp.com/sitemap.xml
